,,,-2.61E-06,0.016729375
,,,-2.6E-06,0.01670625
,,,-2.59E-06,0.0169025
,,,-2.58E-06,0.016865
,,,-2.57E-06,0.016708125
,,,-2.56E-06,0.01678
,,,-2.55E-06,0.016826875
,,,-2.54E-06,0.016718125
,,,-2.53E-06,0.01678875
,,,-2.52E-06,0.01681125
,,,-2.51E-06,0.01661875
,,,-2.5E-06,0.01669
,,,-2.49E-06,0.016818125
,,,-2.48E-06,0.016640625
,,,-2.47E-06,0.016779375
,,,-2.46E-06,0.01679375
,,,-2.45E-06,0.01674375
,,,-2.44E-06,0.016935
,,,-2.43E-06,0.017089375
,,,-2.42E-06,0.016785
,,,-2.41E-06,0.01674375
,,,-2.4E-06,0.016634375
,,,-2.39E-06,0.016836875
,,,-2.38E-06,0.016880625
,,,-2.37E-06,0.017003125
,,,-2.36E-06,0.016759375
,,,-2.35E-06,0.016679375
,,,-2.34E-06,0.01699125
,,,-2.33E-06,0.016625625
,,,-2.32E-06,0.016785625
,,,-2.31E-06,0.016823125
,,,-2.3E-06,0.0170825
,,,-2.29E-06,0.016794375
,,,-2.28E-06,0.01697875
,,,-2.27E-06,0.0166825
,,,-2.26E-06,0.01665125
,,,-2.25E-06,0.016534375
,,,-2.24E-06,0.016833125
,,,-2.23E-06,0.0170625
,,,-2.22E-06,0.016429375
,,,-2.21E-06,0.01689625
,,,-2.2E-06,0.016865625
,,,-2.19E-06,0.016891875
,,,-2.18E-06,0.016935625
,,,-2.17E-06,0.01693625
,,,-2.16E-06,0.016748125
,,,-2.15E-06,0.01682
,,,-2.14E-06,0.016669375
,,,-2.13E-06,0.016795
,,,-2.12E-06,0.01650375
,,,-2.11E-06,0.016850625
,,,-2.1E-06,0.01683875
,,,-2.09E-06,0.016878125
,,,-2.08E-06,0.016535625
,,,-2.07E-06,0.016939375
,,,-2.06E-06,0.01667125
,,,-2.05E-06,0.01646375
,,,-2.04E-06,0.016703125
,,,-2.03E-06,0.016716875
,,,-2.02E-06,0.016765625
,,,-2.01E-06,0.016724375
,,,-2E-06,0.01652375
,,,-1.99E-06,0.0168625
,,,-1.98E-06,0.016690625
,,,-1.97E-06,0.016409375
,,,-1.96E-06,0.016958125
,,,-1.95E-06,0.016796875
,,,-1.94E-06,0.016825625
,,,-1.93E-06,0.016594375
,,,-1.92E-06,0.016459375
,,,-1.91E-06,0.01647125
,,,-1.9E-06,0.01674
,,,-1.89E-06,0.016878125
,,,-1.88E-06,0.01688125
,,,-1.87E-06,0.01684375
,,,-1.86E-06,0.01673625
,,,-1.85E-06,0.016916875
,,,-1.84E-06,0.0167375
,,,-1.83E-06,0.01680625
,,,-1.82E-06,0.01663
,,,-1.81E-06,0.016610625
,,,-1.8E-06,0.016549375
,,,-1.79E-06,0.016693125
,,,-1.78E-06,0.01676125
,,,-1.77E-06,0.01676375
,,,-1.76E-06,0.016765
,,,-1.75E-06,0.016754375
,,,-1.74E-06,0.016656875
,,,-1.73E-06,0.01677125
,,,-1.72E-06,0.016920625
,,,-1.71E-06,0.01685625
,,,-1.7E-06,0.016984375
,,,-1.69E-06,0.0167025
,,,-1.68E-06,0.016789375
,,,-1.67E-06,0.016723125
,,,-1.66E-06,0.01669375
,,,-1.65E-06,0.01683875
,,,-1.64E-06,0.016765625
,,,-1.63E-06,0.016883125
,,,-1.62E-06,0.0167875
,,,-1.61E-06,0.016706875
,,,-1.6E-06,0.016836875
,,,-1.59E-06,0.0167525
,,,-1.58E-06,0.01678
,,,-1.57E-06,0.01666375
,,,-1.56E-06,0.0166125
,,,-1.55E-06,0.016538125
,,,-1.54E-06,0.0167225
,,,-1.53E-06,0.01685125
,,,-1.52E-06,0.01672625
,,,-1.51E-06,0.01664125
,,,-1.5E-06,0.016790625
,,,-1.49E-06,0.016616875
,,,-1.48E-06,0.016503125
,,,-1.47E-06,0.0167375
,,,-1.46E-06,0.016925
,,,-1.45E-06,0.0166475
,,,-1.44E-06,0.016675
,,,-1.43E-06,0.016740625
,,,-1.42E-06,0.01690875
,,,-1.41E-06,0.0168375
,,,-1.4E-06,0.01660375
,,,-1.39E-06,0.01681
,,,-1.38E-06,0.01688375
,,,-1.37E-06,0.01682875
,,,-1.36E-06,0.016625
,,,-1.35E-06,0.0166175
,,,-1.34E-06,0.016664375
,,,-1.33E-06,0.016738125
,,,-1.32E-06,0.016928125
,,,-1.31E-06,0.016525
,,,-1.3E-06,0.0168525
,,,-1.29E-06,0.0168775
,,,-1.28E-06,0.0169125
,,,-1.27E-06,0.0168475
,,,-1.26E-06,0.016720625
,,,-1.25E-06,0.0166675
,,,-1.24E-06,0.0167525
,,,-1.23E-06,0.01689
,,,-1.22E-06,0.01678625
,,,-1.21E-06,0.016561875
,,,-1.2E-06,0.01682125
,,,-1.19E-06,0.0168575
,,,-1.18E-06,0.016770625
,,,-1.17E-06,0.016994375
,,,-1.16E-06,0.01681125
,,,-1.15E-06,0.01668
,,,-1.14E-06,0.016575
,,,-1.13E-06,0.016741875
,,,-1.12E-06,0.01671625
,,,-1.11E-06,0.016755625
,,,-1.1E-06,0.016671875
,,,-1.09E-06,0.0167775
,,,-1.08E-06,0.0167925
,,,-1.07E-06,0.01680375
,,,-1.06E-06,0.01676125
,,,-1.05E-06,0.016580625
,,,-1.04E-06,0.0168075
,,,-1.03E-06,0.01669625
,,,-1.02E-06,0.016840625
,,,-1.01E-06,0.01671875
,,,-1E-06,0.016819375
,,,-9.9E-07,0.016983125
,,,-9.8E-07,0.01707
,,,-9.7E-07,0.01712
,,,-9.6E-07,0.016670625
,,,-9.5E-07,0.016801875
,,,-9.4E-07,0.01699875
,,,-9.3E-07,0.01676125
,,,-9.2E-07,0.01679375
,,,-9.1E-07,0.01676375
,,,-9E-07,0.016740625
,,,-8.9E-07,0.01692375
,,,-8.8E-07,0.016365625
,,,-8.7E-07,0.016588125
,,,-8.6E-07,0.01687875
,,,-8.5E-07,0.01681375
,,,-8.4E-07,0.016840625
,,,-8.3E-07,0.016758125
,,,-8.2E-07,0.016664375
,,,-8.1E-07,0.016798125
,,,-8E-07,0.01679125
,,,-7.9E-07,0.0168325
,,,-7.8E-07,0.016848125
,,,-7.7E-07,0.016635
,,,-7.6E-07,0.016454375
,,,-7.5E-07,0.016380625
,,,-7.4E-07,0.016688125
,,,-7.3E-07,0.0168375
,,,-7.2E-07,0.016784375
,,,-7.1E-07,0.016725
,,,-7E-07,0.016838125
,,,-6.9E-07,0.016883125
,,,-6.8E-07,0.016814375
,,,-6.7E-07,0.016654375
,,,-6.6E-07,0.016604375
,,,-6.5E-07,0.01677875
,,,-6.4E-07,0.016810625
,,,-6.3E-07,0.01675875
,,,-6.2E-07,0.016833125
,,,-6.1E-07,0.016944375
,,,-6E-07,0.01645625
,,,-5.9E-07,0.016615
,,,-5.8E-07,0.01702
,,,-5.7E-07,0.016498125
,,,-5.6E-07,0.016775
,,,-5.5E-07,0.016840625
,,,-5.4E-07,0.016838125
,,,-5.3E-07,0.0169425
,,,-5.2E-07,0.01689875
,,,-5.1E-07,0.016943125
,,,-5E-07,0.0167
,,,-4.9E-07,0.01670625
,,,-4.8E-07,0.016688125
,,,-4.7E-07,0.0170125
,,,-4.6E-07,0.016955
,,,-4.5E-07,0.01649625
,,,-4.4E-07,0.01669875
,,,-4.3E-07,0.01685625
,,,-4.2E-07,0.01665875
,,,-4.1E-07,0.016615
,,,-4E-07,0.016641875
,,,-3.9E-07,0.01677625
,,,-3.8E-07,0.0168775
,,,-3.7E-07,0.016808125
,,,-3.6E-07,0.016853125
,,,-3.5E-07,0.0167325
,,,-3.4E-07,0.01687875
,,,-3.3E-07,0.016911875
,,,-3.2E-07,0.01662625
,,,-3.1E-07,0.016800625
,,,-3E-07,0.01681375
,,,-2.9E-07,0.016786875
,,,-2.8E-07,0.01676625
,,,-2.7E-07,0.01659875
,,,-2.6E-07,0.016745625
,,,-2.5E-07,0.016698125
,,,-2.4E-07,0.01678625
,,,-2.3E-07,0.01673375
,,,-2.2E-07,0.01667
,,,-2.1E-07,0.01660625
,,,-2E-07,0.01701
,,,-1.9E-07,0.016821875
,,,-1.8E-07,0.016750625
,,,-1.7E-07,0.016614375
,,,-1.6E-07,0.01667875
,,,-1.5E-07,0.016465
,,,-1.4E-07,0.016868125
,,,-1.3E-07,0.01688
,,,-1.2E-07,0.016745
,,,-1.1E-07,0.0166475
,,,-1E-07,0.01676125
,,,-9E-08,0.016801875
,,,-8E-08,0.01669875
,,,-7E-08,0.016165
,,,-6E-08,0.016115625
,,,-5E-08,0.017751875
,,,-4E-08,0.01795375
,,,-3E-08,0.017198125
,,,-2E-08,0.015446875
,,,-1E-08,0.015253125
,,,0,0.0161625
,,,1E-08,0.01778625
,,,2E-08,0.018338125
,,,3E-08,0.017720625
,,,4E-08,0.016668125
,,,5E-08,0.01596375
,,,6E-08,0.015556875
,,,7E-08,0.01631625
,,,8E-08,0.016998125
,,,9E-08,0.017656875
,,,1E-07,0.017620625
,,,1.1E-07,0.016683125
,,,1.2E-07,0.016025625
,,,1.3E-07,0.016393125
,,,1.4E-07,0.0166175
,,,1.5E-07,0.017119375
,,,1.6E-07,0.016981875
,,,1.7E-07,0.01671375
,,,1.8E-07,0.016768125
,,,1.9E-07,0.01665
,,,2E-07,0.0167125
,,,2.1E-07,0.016699375
,,,2.2E-07,0.016693125
,,,2.3E-07,0.01668875
,,,2.4E-07,0.0166625
,,,2.5E-07,0.01681
,,,2.6E-07,0.0167525
,,,2.7E-07,0.016618125
,,,2.8E-07,0.016808125
,,,2.9E-07,0.01681875
,,,3E-07,0.016703125
,,,3.1E-07,0.016636875
,,,3.2E-07,0.016823125
,,,3.3E-07,0.016524375
,,,3.4E-07,0.016861875
,,,3.5E-07,0.01681
,,,3.6E-07,0.01676875
,,,3.7E-07,0.0165975
,,,3.8E-07,0.0169575
,,,3.9E-07,0.01679
,,,4E-07,0.0166425
,,,4.1E-07,0.016794375
,,,4.2E-07,0.016928125
,,,4.3E-07,0.01691625
,,,4.4E-07,0.01669625
,,,4.5E-07,0.017043125
,,,4.6E-07,0.0167675
,,,4.7E-07,0.01666875
,,,4.8E-07,0.01688125
,,,4.9E-07,0.016720625
,,,5E-07,0.016838125
,,,5.1E-07,0.016855
,,,5.2E-07,0.01683
,,,5.3E-07,0.016906875
,,,5.4E-07,0.016845625
,,,5.5E-07,0.0166425
,,,5.6E-07,0.016756875
,,,5.7E-07,0.016665625
,,,5.8E-07,0.01678125
,,,5.9E-07,0.016626875
,,,6E-07,0.0171
,,,6.1E-07,0.01687375
,,,6.2E-07,0.016615
,,,6.3E-07,0.016543125
,,,6.4E-07,0.016563125
,,,6.5E-07,0.016541875
,,,6.6E-07,0.016686875
,,,6.7E-07,0.016766875
,,,6.8E-07,0.01672
,,,6.9E-07,0.0169225
,,,7E-07,0.01657875
,,,7.1E-07,0.01688
,,,7.2E-07,0.016606875
,,,7.3E-07,0.016801875
,,,7.4E-07,0.016570625
,,,7.5E-07,0.01685125
,,,7.6E-07,0.0167225
,,,7.7E-07,0.016489375
,,,7.8E-07,0.016825625
,,,7.9E-07,0.01670375
,,,8E-07,0.016774375
,,,8.1E-07,0.016930625
,,,8.2E-07,0.016561875
,,,8.3E-07,0.017009375
,,,8.4E-07,0.016684375
,,,8.5E-07,0.0167675
,,,8.6E-07,0.016848125
,,,8.7E-07,0.01687875
,,,8.8E-07,0.016581875
,,,8.9E-07,0.01670625
,,,9E-07,0.016625
,,,9.1E-07,0.016553125
,,,9.2E-07,0.01638875
,,,9.3E-07,0.01666875
,,,9.4E-07,0.016666875
,,,9.5E-07,0.01686
,,,9.6E-07,0.01676625
,,,9.7E-07,0.016716875
,,,9.8E-07,0.016655
,,,9.9E-07,0.016714375
,,,1E-06,0.01673375
,,,1.01E-06,0.01681
,,,1.02E-06,0.0167525
,,,1.03E-06,0.0168325
,,,1.04E-06,0.016859375
,,,1.05E-06,0.016535
,,,1.06E-06,0.016525
,,,1.07E-06,0.01656875
,,,1.08E-06,0.016703125
,,,1.09E-06,0.017068125
,,,1.1E-06,0.016803125
,,,1.11E-06,0.016778125
,,,1.12E-06,0.01689
,,,1.13E-06,0.0170675
,,,1.14E-06,0.01669125
,,,1.15E-06,0.01677125
,,,1.16E-06,0.0169725
,,,1.17E-06,0.016780625
,,,1.18E-06,0.01678
,,,1.19E-06,0.016676875
,,,1.2E-06,0.016516875
,,,1.21E-06,0.016841875
,,,1.22E-06,0.016649375
,,,1.23E-06,0.0166775
,,,1.24E-06,0.0166125
,,,1.25E-06,0.016863125
,,,1.26E-06,0.0168325
,,,1.27E-06,0.016861875
,,,1.28E-06,0.016873125
,,,1.29E-06,0.0167175
,,,1.3E-06,0.016873125
,,,1.31E-06,0.01655875
,,,1.32E-06,0.01672375
,,,1.33E-06,0.01657875
,,,1.34E-06,0.016803125
,,,1.35E-06,0.016780625
,,,1.36E-06,0.016831875
,,,1.37E-06,0.01668
,,,1.38E-06,0.01654875
,,,1.39E-06,0.016620625
,,,1.4E-06,0.0169975
,,,1.41E-06,0.016648125
,,,1.42E-06,0.01708625
,,,1.43E-06,0.016665625
,,,1.44E-06,0.016645625
,,,1.45E-06,0.016738125
,,,1.46E-06,0.01666625
,,,1.47E-06,0.016706875
,,,1.48E-06,0.016754375
,,,1.49E-06,0.016615625
,,,1.5E-06,0.01691625
,,,1.51E-06,0.0166925
,,,1.52E-06,0.016766875
,,,1.53E-06,0.016885625
,,,1.54E-06,0.016666875
,,,1.55E-06,0.01689625
,,,1.56E-06,0.016808125
,,,1.57E-06,0.016770625
,,,1.58E-06,0.01670375
,,,1.59E-06,0.01691
,,,1.6E-06,0.016874375
,,,1.61E-06,0.016895625
,,,1.62E-06,0.01665375
,,,1.63E-06,0.017034375
,,,1.64E-06,0.016746875
,,,1.65E-06,0.016815
,,,1.66E-06,0.01676875
,,,1.67E-06,0.016570625
,,,1.68E-06,0.0169825
,,,1.69E-06,0.016671875
,,,1.7E-06,0.01668875
,,,1.71E-06,0.016656875
,,,1.72E-06,0.01659375
,,,1.73E-06,0.01677125
,,,1.74E-06,0.01676375
,,,1.75E-06,0.01674875
,,,1.76E-06,0.016416875
,,,1.77E-06,0.01652
,,,1.78E-06,0.016598125
,,,1.79E-06,0.01690625
,,,1.8E-06,0.0168725
,,,1.81E-06,0.016794375
,,,1.82E-06,0.01691375
,,,1.83E-06,0.0168525
,,,1.84E-06,0.016841875
,,,1.85E-06,0.016658125
,,,1.86E-06,0.0167675
,,,1.87E-06,0.016853125
,,,1.88E-06,0.016699375
,,,1.89E-06,0.01694
,,,1.9E-06,0.016994375
,,,1.91E-06,0.016775
,,,1.92E-06,0.016780625
,,,1.93E-06,0.0169225
,,,1.94E-06,0.017055625
,,,1.95E-06,0.016695625
,,,1.96E-06,0.016579375
,,,1.97E-06,0.016905625
,,,1.98E-06,0.01675125
,,,1.99E-06,0.0164875
,,,2E-06,0.01688625
,,,2.01E-06,0.01665125
,,,2.02E-06,0.01694125
,,,2.03E-06,0.01676
,,,2.04E-06,0.016695
,,,2.05E-06,0.0166525
,,,2.06E-06,0.01672375
,,,2.07E-06,0.01684
,,,2.08E-06,0.0168125
,,,2.09E-06,0.016863125
,,,2.1E-06,0.016783125
,,,2.11E-06,0.016658125
,,,2.12E-06,0.016715
,,,2.13E-06,0.01654375
,,,2.14E-06,0.016948125
,,,2.15E-06,0.01684625
,,,2.16E-06,0.01663625
,,,2.17E-06,0.01660125
,,,2.18E-06,0.016731875
,,,2.19E-06,0.016896875
,,,2.2E-06,0.01681125
,,,2.21E-06,0.016608125
,,,2.22E-06,0.01676625
,,,2.23E-06,0.016580625
,,,2.24E-06,0.016830625
,,,2.25E-06,0.016719375
,,,2.26E-06,0.016728125
,,,2.27E-06,0.01674625
,,,2.28E-06,0.01675625
,,,2.29E-06,0.016590625
,,,2.3E-06,0.016865
,,,2.31E-06,0.016698125
,,,2.32E-06,0.016641875
,,,2.33E-06,0.016789375
,,,2.34E-06,0.016705
,,,2.35E-06,0.01669625
,,,2.36E-06,0.0167175
,,,2.37E-06,0.016653125
,,,2.38E-06,0.016595625
,,,2.39E-06,0.01654125
,,,2.4E-06,0.016629375
,,,2.41E-06,0.016875625
,,,2.42E-06,0.01673375
,,,2.43E-06,0.016528125
,,,2.44E-06,0.016565625
,,,2.45E-06,0.016655625
,,,2.46E-06,0.016798125
,,,2.47E-06,0.016673125
,,,2.48E-06,0.01684125
,,,2.49E-06,0.016746875
,,,2.5E-06,0.017068125
,,,2.51E-06,0.016888125
,,,2.52E-06,0.016644375
,,,2.53E-06,0.016751875
,,,2.54E-06,0.016700625
,,,2.55E-06,0.016754375
,,,2.56E-06,0.0165425
,,,2.57E-06,0.016591875
,,,2.58E-06,0.0165775
,,,2.59E-06,0.0168175
,,,2.6E-06,0.01685
,,,2.61E-06,0.0168875
,,,2.62E-06,0.0166675
,,,2.63E-06,0.016816875
,,,2.64E-06,0.016698125
,,,2.65E-06,0.0165175
,,,2.66E-06,0.01686625
,,,2.67E-06,0.0167475
,,,2.68E-06,0.016644375
,,,2.69E-06,0.01651375
,,,2.7E-06,0.016431875
,,,2.71E-06,0.016595
,,,2.72E-06,0.01677875
,,,2.73E-06,0.01667375
,,,2.74E-06,0.0167625
,,,2.75E-06,0.0168425
,,,2.76E-06,0.01659125
,,,2.77E-06,0.01685875
,,,2.78E-06,0.01677875
,,,2.79E-06,0.016629375
,,,2.8E-06,0.016521875
,,,2.81E-06,0.016683125
,,,2.82E-06,0.0166625
,,,2.83E-06,0.0166525
,,,2.84E-06,0.016810625
,,,2.85E-06,0.016770625
,,,2.86E-06,0.016536875
,,,2.87E-06,0.0166175
,,,2.88E-06,0.01657125
,,,2.89E-06,0.016645
,,,2.9E-06,0.01694125
,,,2.91E-06,0.0168725
,,,2.92E-06,0.016920625
,,,2.93E-06,0.01666875
,,,2.94E-06,0.01658875
,,,2.95E-06,0.01668
,,,2.96E-06,0.01658875
,,,2.97E-06,0.016861875
,,,2.98E-06,0.0166775
,,,2.99E-06,0.016444375
,,,3E-06,0.016775625
,,,3.01E-06,0.01693
,,,3.02E-06,0.016631875
,,,3.03E-06,0.016865
,,,3.04E-06,0.0164575
,,,3.05E-06,0.016545625
,,,3.06E-06,0.01677375
,,,3.07E-06,0.0168225
,,,3.08E-06,0.01686375
,,,3.09E-06,0.0167025
,,,3.1E-06,0.01671375
,,,3.11E-06,0.016695
,,,3.12E-06,0.01677125
,,,3.13E-06,0.016535625
,,,3.14E-06,0.016800625
,,,3.15E-06,0.016704375
,,,3.16E-06,0.0167425
,,,3.17E-06,0.01667875
,,,3.18E-06,0.016653125
,,,3.19E-06,0.01683875
,,,3.2E-06,0.01641375
,,,3.21E-06,0.0165375
,,,3.22E-06,0.01662625
,,,3.23E-06,0.01699
,,,3.24E-06,0.01668125
,,,3.25E-06,0.016620625
,,,3.26E-06,0.016908125
,,,3.27E-06,0.0168375
,,,3.28E-06,0.0168275
,,,3.29E-06,0.016530625
,,,3.3E-06,0.0167225
,,,3.31E-06,0.016636875
,,,3.32E-06,0.016781875
,,,3.33E-06,0.01697125
,,,3.34E-06,0.016746875
,,,3.35E-06,0.0167875
,,,3.36E-06,0.01645125
,,,3.37E-06,0.016680625
,,,3.38E-06,0.017016875
,,,3.39E-06,0.016795625
,,,3.4E-06,0.016768125
,,,3.41E-06,0.016915625
,,,3.42E-06,0.016855
,,,3.43E-06,0.0168
,,,3.44E-06,0.01670625
,,,3.45E-06,0.016776875
,,,3.46E-06,0.01672125
,,,3.47E-06,0.0167225
,,,3.48E-06,0.016710625
,,,3.49E-06,0.01700625
,,,3.5E-06,0.01673375
,,,3.51E-06,0.016815625
